# Referenced at D:\softAai\Android\projects\AndroidStudioProjects\expandablerecyclerviewdemocode\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:14
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\ASUS\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\2a378310c6eef7ef8c3f47540213138c\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\ASUS\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\2a378310c6eef7ef8c3f47540213138c\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\ASUS\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\2a378310c6eef7ef8c3f47540213138c\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\ASUS\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\2a378310c6eef7ef8c3f47540213138c\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\ASUS\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\2a378310c6eef7ef8c3f47540213138c\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\ASUS\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\2a378310c6eef7ef8c3f47540213138c\res\layout\abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\ASUS\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\2a378310c6eef7ef8c3f47540213138c\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\softAai\Android\projects\AndroidStudioProjects\expandablerecyclerviewdemocode\app\src\main\res\layout\activity_main.xml:19
# Referenced at C:\Users\ASUS\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\2a378310c6eef7ef8c3f47540213138c\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\ASUS\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\2a378310c6eef7ef8c3f47540213138c\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\ASUS\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\2a378310c6eef7ef8c3f47540213138c\res\layout\abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\ASUS\.gradle\caches\transforms-1\files-1.1\browser-1.0.0.aar\6f20c08bc93dc94c7e8d70d6e97c51c2\res\layout\browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\ASUS\.gradle\caches\transforms-1\files-1.1\material-1.0.0.aar\ae0ff398d4cd385101e85130296bb83e\res\layout\design_bottom_sheet_dialog.xml:26
# Referenced at D:\softAai\Android\projects\AndroidStudioProjects\expandablerecyclerviewdemocode\app\src\main\res\layout\activity_main.xml:9
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\ASUS\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\2a378310c6eef7ef8c3f47540213138c\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\softAai\Android\projects\AndroidStudioProjects\expandablerecyclerviewdemocode\app\src\main\res\layout\activity_main.xml:1
-keep class androidx.drawerlayout.widget.DrawerLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\softAai\Android\projects\AndroidStudioProjects\expandablerecyclerviewdemocode\app\src\main\res\layout\fragment_list_view.xml:2
# Referenced at D:\softAai\Android\projects\AndroidStudioProjects\expandablerecyclerviewdemocode\app\src\main\res\layout\activity_expand.xml:6
-keep class androidx.recyclerview.widget.RecyclerView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\softAai\Android\projects\AndroidStudioProjects\expandablerecyclerviewdemocode\app\src\main\res\layout\activity_main.xml:37
-keep class androidx.viewpager.widget.ViewPager { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\softAai\Android\projects\AndroidStudioProjects\expandablerecyclerviewdemocode\app\src\main\res\layout\activity_main.xml:14
-keep class com.google.android.material.appbar.AppBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\softAai\Android\projects\AndroidStudioProjects\expandablerecyclerviewdemocode\app\src\main\res\layout\activity_main.xml:43
-keep class com.google.android.material.floatingactionbutton.FloatingActionButton { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\ASUS\.gradle\caches\transforms-1\files-1.1\material-1.0.0.aar\ae0ff398d4cd385101e85130296bb83e\res\layout\design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\ASUS\.gradle\caches\transforms-1\files-1.1\material-1.0.0.aar\ae0ff398d4cd385101e85130296bb83e\res\layout\design_text_input_password_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\ASUS\.gradle\caches\transforms-1\files-1.1\material-1.0.0.aar\ae0ff398d4cd385101e85130296bb83e\res\layout\design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\ASUS\.gradle\caches\transforms-1\files-1.1\material-1.0.0.aar\ae0ff398d4cd385101e85130296bb83e\res\layout\design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\softAai\Android\projects\AndroidStudioProjects\expandablerecyclerviewdemocode\app\src\main\res\layout\activity_main.xml:55
-keep class com.google.android.material.navigation.NavigationView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\ASUS\.gradle\caches\transforms-1\files-1.1\material-1.0.0.aar\ae0ff398d4cd385101e85130296bb83e\res\layout\mtrl_layout_snackbar.xml:18
# Referenced at C:\Users\ASUS\.gradle\caches\transforms-1\files-1.1\material-1.0.0.aar\ae0ff398d4cd385101e85130296bb83e\res\layout\design_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\ASUS\.gradle\caches\transforms-1\files-1.1\material-1.0.0.aar\ae0ff398d4cd385101e85130296bb83e\res\layout\mtrl_layout_snackbar_include.xml:18
# Referenced at C:\Users\ASUS\.gradle\caches\transforms-1\files-1.1\material-1.0.0.aar\ae0ff398d4cd385101e85130296bb83e\res\layout\design_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\softAai\Android\projects\AndroidStudioProjects\expandablerecyclerviewdemocode\app\src\main\res\layout\activity_main.xml:26
-keep class com.google.android.material.tabs.TabLayout { <init>(android.content.Context, android.util.AttributeSet); }

